Name: TTS
Version: 0.22.0
Name: torch
Version: 2.14.0.dev20260718+cu130

Config loaded.

Model successfully loaded.

================================================================================
MODEL TYPE
<class 'TTS.tts.models.xtts.Xtts'>
================================================================================

TOP LEVEL MODULES

gpt                                      --> <class 'TTS.tts.layers.xtts.gpt.GPT'>
hifigan_decoder                          --> <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
================================================================================

FULL MODULE TREE

00000 |                                                                                  | <class 'TTS.tts.models.xtts.Xtts'>
00983 | hifigan_decoder.speaker_encoder.layer3.4.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00984 | hifigan_decoder.speaker_encoder.layer3.4.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00985 | hifigan_decoder.speaker_encoder.layer3.4.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00986 | hifigan_decoder.speaker_encoder.layer3.4.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
00987 | hifigan_decoder.speaker_encoder.layer3.4.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
00988 | hifigan_decoder.speaker_encoder.layer3.4.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
00989 | hifigan_decoder.speaker_encoder.layer3.4.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
00990 | hifigan_decoder.speaker_encoder.layer3.4.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
00991 | hifigan_decoder.speaker_encoder.layer3.4.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
00992 | hifigan_decoder.speaker_encoder.layer3.4.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
00993 | hifigan_decoder.speaker_encoder.layer3.4.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
00994 | hifigan_decoder.speaker_encoder.layer3.5                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
00995 | hifigan_decoder.speaker_encoder.layer3.5.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
00996 | hifigan_decoder.speaker_encoder.layer3.5.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00997 | hifigan_decoder.speaker_encoder.layer3.5.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
00998 | hifigan_decoder.speaker_encoder.layer3.5.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
00999 | hifigan_decoder.speaker_encoder.layer3.5.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
01000 | hifigan_decoder.speaker_encoder.layer3.5.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
01001 | hifigan_decoder.speaker_encoder.layer3.5.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
01002 | hifigan_decoder.speaker_encoder.layer3.5.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
01003 | hifigan_decoder.speaker_encoder.layer3.5.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
01004 | hifigan_decoder.speaker_encoder.layer3.5.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
01005 | hifigan_decoder.speaker_encoder.layer3.5.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
01006 | hifigan_decoder.speaker_encoder.layer3.5.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
01007 | hifigan_decoder.speaker_encoder.layer4                                           | <class 'torch.nn.modules.container.Sequential'>
01008 | hifigan_decoder.speaker_encoder.layer4.0                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
01009 | hifigan_decoder.speaker_encoder.layer4.0.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
01010 | hifigan_decoder.speaker_encoder.layer4.0.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
01011 | hifigan_decoder.speaker_encoder.layer4.0.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
01012 | hifigan_decoder.speaker_encoder.layer4.0.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
01013 | hifigan_decoder.speaker_encoder.layer4.0.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
01014 | hifigan_decoder.speaker_encoder.layer4.0.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
01015 | hifigan_decoder.speaker_encoder.layer4.0.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
01016 | hifigan_decoder.speaker_encoder.layer4.0.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
01017 | hifigan_decoder.speaker_encoder.layer4.0.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
01018 | hifigan_decoder.speaker_encoder.layer4.0.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
01019 | hifigan_decoder.speaker_encoder.layer4.0.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
01020 | hifigan_decoder.speaker_encoder.layer4.0.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
01021 | hifigan_decoder.speaker_encoder.layer4.0.downsample                              | <class 'torch.nn.modules.container.Sequential'>
01022 | hifigan_decoder.speaker_encoder.layer4.0.downsample.0                            | <class 'torch.nn.modules.conv.Conv2d'>
01023 | hifigan_decoder.speaker_encoder.layer4.0.downsample.1                            | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
01024 | hifigan_decoder.speaker_encoder.layer4.1                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
01025 | hifigan_decoder.speaker_encoder.layer4.1.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
01026 | hifigan_decoder.speaker_encoder.layer4.1.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
01027 | hifigan_decoder.speaker_encoder.layer4.1.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
01028 | hifigan_decoder.speaker_encoder.layer4.1.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
01029 | hifigan_decoder.speaker_encoder.layer4.1.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
01030 | hifigan_decoder.speaker_encoder.layer4.1.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
01031 | hifigan_decoder.speaker_encoder.layer4.1.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
01032 | hifigan_decoder.speaker_encoder.layer4.1.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
01033 | hifigan_decoder.speaker_encoder.layer4.1.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
01034 | hifigan_decoder.speaker_encoder.layer4.1.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
01035 | hifigan_decoder.speaker_encoder.layer4.1.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
01036 | hifigan_decoder.speaker_encoder.layer4.1.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
01037 | hifigan_decoder.speaker_encoder.layer4.2                                         | <class 'TTS.tts.layers.xtts.hifigan_decoder.SEBasicBlock'>
01038 | hifigan_decoder.speaker_encoder.layer4.2.conv1                                   | <class 'torch.nn.modules.conv.Conv2d'>
01039 | hifigan_decoder.speaker_encoder.layer4.2.bn1                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
01040 | hifigan_decoder.speaker_encoder.layer4.2.conv2                                   | <class 'torch.nn.modules.conv.Conv2d'>
01041 | hifigan_decoder.speaker_encoder.layer4.2.bn2                                     | <class 'torch.nn.modules.batchnorm.BatchNorm2d'>
01042 | hifigan_decoder.speaker_encoder.layer4.2.relu                                    | <class 'torch.nn.modules.activation.ReLU'>
01043 | hifigan_decoder.speaker_encoder.layer4.2.se                                      | <class 'TTS.tts.layers.xtts.hifigan_decoder.SELayer'>
01044 | hifigan_decoder.speaker_encoder.layer4.2.se.avg_pool                             | <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
01045 | hifigan_decoder.speaker_encoder.layer4.2.se.fc                                   | <class 'torch.nn.modules.container.Sequential'>
01046 | hifigan_decoder.speaker_encoder.layer4.2.se.fc.0                                 | <class 'torch.nn.modules.linear.Linear'>
01047 | hifigan_decoder.speaker_encoder.layer4.2.se.fc.1                                 | <class 'torch.nn.modules.activation.ReLU'>
01048 | hifigan_decoder.speaker_encoder.layer4.2.se.fc.2                                 | <class 'torch.nn.modules.linear.Linear'>
01049 | hifigan_decoder.speaker_encoder.layer4.2.se.fc.3                                 | <class 'torch.nn.modules.activation.Sigmoid'>
01050 | hifigan_decoder.speaker_encoder.instancenorm                                     | <class 'torch.nn.modules.instancenorm.InstanceNorm1d'>
01051 | hifigan_decoder.speaker_encoder.torch_spec                                       | <class 'torch.nn.modules.container.Sequential'>
01052 | hifigan_decoder.speaker_encoder.torch_spec.0                                     | <class 'TTS.tts.layers.xtts.hifigan_decoder.PreEmphasis'>
01053 | hifigan_decoder.speaker_encoder.torch_spec.1                                     | <class 'torchaudio.transforms._transforms.MelSpectrogram'>
01054 | hifigan_decoder.speaker_encoder.torch_spec.1.spectrogram                         | <class 'torchaudio.transforms._transforms.Spectrogram'>
01055 | hifigan_decoder.speaker_encoder.torch_spec.1.mel_scale                           | <class 'torchaudio.transforms._transforms.MelScale'>
01056 | hifigan_decoder.speaker_encoder.attention                                        | <class 'torch.nn.modules.container.Sequential'>
01057 | hifigan_decoder.speaker_encoder.attention.0                                      | <class 'torch.nn.modules.conv.Conv1d'>
01058 | hifigan_decoder.speaker_encoder.attention.1                                      | <class 'torch.nn.modules.activation.ReLU'>
01059 | hifigan_decoder.speaker_encoder.attention.2                                      | <class 'torch.nn.modules.batchnorm.BatchNorm1d'>
01060 | hifigan_decoder.speaker_encoder.attention.3                                      | <class 'torch.nn.modules.conv.Conv1d'>
01061 | hifigan_decoder.speaker_encoder.attention.4                                      | <class 'torch.nn.modules.activation.Softmax'>
01062 | hifigan_decoder.speaker_encoder.fc                                               | <class 'torch.nn.modules.linear.Linear'>
================================================================================

ATTENTION RELATED MODULES

gpt                                                                              | <class 'TTS.tts.layers.xtts.gpt.GPT'>
gpt.conditioning_encoder                                                         | <class 'TTS.tts.layers.xtts.latent_encoder.ConditioningEncoder'>
gpt.conditioning_encoder.init                                                    | <class 'torch.nn.modules.conv.Conv1d'>
gpt.conditioning_encoder.attn                                                    | <class 'torch.nn.modules.container.Sequential'>
gpt.conditioning_encoder.attn.0                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
gpt.conditioning_encoder.attn.0.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
gpt.conditioning_encoder.attn.0.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
gpt.conditioning_encoder.attn.0.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
gpt.conditioning_encoder.attn.0.x_proj                                           | <class 'torch.nn.modules.linear.Identity'>
gpt.conditioning_encoder.attn.0.proj_out                                         | <class 'torch.nn.modules.conv.Conv1d'>
gpt.conditioning_encoder.attn.1                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
gpt.conditioning_encoder.attn.1.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
gpt.conditioning_encoder.attn.1.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
gpt.conditioning_encoder.attn.1.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
gpt.conditioning_encoder.attn.1.x_proj                                           | <class 'torch.nn.modules.linear.Identity'>
gpt.conditioning_encoder.attn.1.proj_out                                         | <class 'torch.nn.modules.conv.Conv1d'>
gpt.conditioning_encoder.attn.2                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
gpt.conditioning_encoder.attn.2.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
gpt.conditioning_encoder.attn.2.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
gpt.conditioning_encoder.attn.2.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
gpt.conditioning_encoder.attn.2.x_proj                                           | <class 'torch.nn.modules.linear.Identity'>
gpt.conditioning_encoder.attn.2.proj_out                                         | <class 'torch.nn.modules.conv.Conv1d'>
gpt.conditioning_encoder.attn.3                                                  | <class 'TTS.tts.layers.xtts.latent_encoder.AttentionBlock'>
gpt.conditioning_encoder.attn.3.norm                                             | <class 'TTS.tts.layers.xtts.latent_encoder.GroupNorm32'>
gpt.conditioning_encoder.attn.3.qkv                                              | <class 'torch.nn.modules.conv.Conv1d'>
gpt.conditioning_encoder.attn.3.attention                                        | <class 'TTS.tts.layers.xtts.latent_encoder.QKVAttention'>
